Launched application with com.daisukemajima.llmbench bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=mlx-swift model=mlx-community/Qwen3-1.7B-4bit task=short-chat runs=4
[MLX] load starting: mlx-community/Qwen3-1.7B-4bit
[HubBridge] download id=mlx-community/Qwen3-1.7B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (0/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 0% (2838527/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
[MLX] download progress: 1% (14261181/982341391 bytes)
