Launched application with com.daisukemajima.llmbench bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=mlx-swift model=mlx-community/Qwen3-0.6B-4bit task=short-chat runs=3
[MLX] load starting: mlx-community/Qwen3-0.6B-4bit
[HubBridge] download id=mlx-community/Qwen3-0.6B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 0% (0/349711765 bytes)
[MLX] download progress: 0% (61694/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 0% (2838527/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
[MLX] download progress: 4% (14261181/349711765 bytes)
