Launched application with com.daisukemajima.llmbench bundle identifier.
Waiting for the application to terminate…
YARDSTICK_BEGIN runtime=mlx-swift model=mlx-community/Qwen3-4B-4bit task=short-chat runs=4
[MLX] load starting: mlx-community/Qwen3-4B-4bit
[HubBridge] download id=mlx-community/Qwen3-4B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (2852720/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
